Date ,Open ,High ,Low ,Close ,Shares Traded ,Turnover (₹ Cr)
01-07-2024,98.44207362647786,101.06969852689387,97.89448803710154,99.84339824596974,267426,4797.7374836107265
02-07-2024,99.3912531855465,101.93706480220662,100.8385804346419,100.9831860754998,439515,2845.3594614874614
03-07-2024,98.32145937354781,100.56865328157392,97.72668125227001,99.60804945012444,404945,2838.2018506289032
04-07-2024,100.83597812388939,102.22400315707976,100.90815889943414,102.10376990752327,383640,4652.195109705726
05-07-2024,98.79229990861312,101.7986249234426,99.59766645958393,100.1279728634247,360918,1506.2195075838413
08-07-2024,99.89348310990823,103.37817026895517,100.36800325451345,101.8285534599943,157630,2513.083560972338
09-07-2024,102.89467035634674,104.75109828449672,102.03320765928761,103.86259859786607,156499,4506.634208738661
10-07-2024,101.51196058743292,104.48750962836802,102.73297651666275,103.2511303806553,342538,1894.9137697394794
11-07-2024,104.31704726517869,106.6707716811673,105.7031711116713,105.94713901213096,304704,2712.0669606175697
12-07-2024,101.6198620134014,104.43919514459243,101.77929693153425,102.79318795645116,191243,3665.8511121819547
15-07-2024,104.93097491823582,107.86831224176704,105.49833194623668,106.3817711586356,234812,2626.7293246229383
16-07-2024,105.78022218055753,107.23804479884782,106.18341852516635,106.19779976400842,276220,2171.6488279962696
17-07-2024,103.5153300624356,105.47665029348727,103.77404583710299,105.14625995184466,254440,2852.003092483868
18-07-2024,104.71344246669798,106.72599054151114,105.36084139921215,106.24569570219849,119435,3202.7429620473526
19-07-2024,105.77472753990162,107.32878535363585,106.43876395280537,106.76015495318472,310113,3611.607832454778
22-07-2024,107.18690495247286,108.78293558891085,107.03813139991749,108.59460680363772,125174,3029.487726717133
23-07-2024,105.14491113005361,107.91499430130133,106.10046831320086,106.91851755753687,438035,1155.7821742807662
24-07-2024,107.6440134801293,108.85395003100132,107.70654828399006,108.33411344577829,454882,3958.3193219195955
25-07-2024,108.17400372217271,110.34581972526026,107.63699236107979,109.51443291149968,392153,4009.3512315453677
26-07-2024,109.8191602900314,111.16250250061829,110.05854585328353,111.11797403910823,150667,1349.6800063599683
29-07-2024,107.61575903360824,109.52039904578994,107.30235913637519,108.38410100344201,420429,4708.68363066768
30-07-2024,110.44911878899974,111.233772576764,109.58150101297312,111.07490346197054,483361,1099.1110525737113
31-07-2024,110.16836857817077,110.94230938586564,108.69682749173259,110.64850647931272,212667,4993.25485142226
01-08-2024,110.40120353253691,112.78105002455118,111.81845312375037,112.22377029300978,153303,2666.4751393298357
02-08-2024,110.89606401008832,113.9469144489386,111.16436908885443,112.53392159491833,368524,4369.152616068934
05-08-2024,110.91905166164818,112.56905647800357,111.12402256879527,112.49239116468553,125832,2381.8736827915473
06-08-2024,110.46899856266788,112.96430849287927,111.41332230829634,111.7584989535237,170109,3231.9515664210057
07-08-2024,113.67215885561136,115.34466825644175,112.90484730980678,114.9021306636317,238835,2924.97395502759
08-08-2024,113.95503708070746,115.83809558448355,113.13740000049754,114.52087956567627,129846,2888.9183797656497
09-08-2024,115.15920674410857,116.54324692693226,114.66509425351015,115.93616723380558,156444,4067.3970683350944
12-08-2024,112.76285722875711,115.49136119890423,112.30807560029513,113.55805729276665,152738,3122.2751542309165
13-08-2024,115.49139506092826,116.30561374921379,115.76114605906386,116.29870869383333,178997,4005.0453586328413
14-08-2024,113.3318843318995,114.97300417187286,112.73303418368067,114.05934765878382,247404,3322.5856858816446
15-08-2024,114.43661024888554,116.70556788996568,114.43674123324672,115.27839061807087,355923,2301.127874919098
16-08-2024,117.15981075280607,119.00242311058545,117.28235545904214,118.97858936931691,321760,2925.258120963149
19-08-2024,118.00093634556524,119.29125574707564,117.14835097694866,118.35351043274285,193875,3197.5086498731075
20-08-2024,114.50418666704239,117.60529921042465,116.08364629571244,116.26494644982111,112739,1448.8079049346597
21-08-2024,114.9580137764944,117.14374031527358,115.71547334990959,116.74289774863192,413562,4994.903660632866
22-08-2024,119.01115908571619,119.65810342878818,119.5742988655999,119.60440342035777,137649,2253.869529589313
